word_id,word,wordset_id,def1,def2
4467,馅儿,6,xiànr,Filling
4468,线索,6,xiànsuǒ,Clue
4469,相差,6,xiāngchà,Differ
4470,相等,6,xiāngděng,Equal
4471,相辅相成,6,xiāngfǔxiāngchéng,Exist side by side and play a part together
4472,相应,6,xiāngyìng,Corresponding
4473,镶嵌,6,xiāngqiàn,"Set, inlay"
4474,乡镇,6,xiāngzhèn,Town
4475,想方设法,6,xiǎngfāngshèfǎ,Try various devices to
4476,响亮,6,xiǎngliàng,loud and clear
4477,响应,6,xiǎngyìng,response
4478,巷,6,xiàng,Alley
4479,向导,6,xiàngdǎo,Guide
4480,向来,6,xiànglái,always
4481,向往,6,xiàngwǎng,Yearn for
4482,相声,6,xiàngsheng,crosstalk
4483,消除,6,xiāochú,eliminate
4484,消毒,6,xiāodú,Disinfection
4485,消防,6,xiāofáng,Fire control
4486,消耗,6,xiāohào,consume
4487,消灭,6,xiāomiè,eliminate
4488,销毁,6,xiāohuǐ,destroy by melting or burning
4489,小心翼翼,6,xiǎoxīnyìyì,With great care
4490,效益,6,xiàoyì,benefit
4491,肖像,6,xiàoxiàng,portrait
4492,潇洒,6,xiāosǎ,chic
4493,携带,6,xiédài,carry
4494,协会,6,xiéhuì,association
4495,协商,6,xiéshāng,consult
4496,协调,6,xiétiáo,coordinate
4497,协议,6,xiéyì,Agreement
4498,协助,6,xiézhù,assist
4499,屑,6,xiè,Chip
4500,谢绝,6,xièjué,decline with thanks
4501,泄露,6,xièlòu,leakage
4502,泄气,6,xièqì,Feel discouraged
4503,新陈代谢,6,xīnchéndàixiè,The new supersedes the old
4504,新郎,6,xīnláng,Groom
4505,新娘,6,xīnniáng,Bride
4506,新颖,6,xīnyǐng,novel
4507,心得,6,xīndé,Experience
4508,心灵,6,xīnlíng,Heart
4509,心态,6,xīntài,mentality
4510,心疼,6,xīnténg,Distressed
4511,心血,6,xīnxuè,Blood
4512,心眼儿,6,xīnyǎnr,"Heart, mind, intention"
4513,心甘情愿,6,xīngānqíngyuàn,willingly
4514,辛勤,6,xīnqín,Hardworking
4515,欣慰,6,xīnwèi,Gratified
4516,欣欣向荣,6,xīnxīnxiàngróng,Thriving
4517,薪水,6,xīnshui,salary
4518,信赖,6,xìnlài,trust; rely
4519,信念,6,xìnniàn,belief
4520,信仰,6,xìnyǎng,Faith
4521,信誉,6,xìnyù,reputation
4522,腥,6,xīng,Fishy
4523,兴隆,6,xīnglóng,Prosperous
4524,兴旺,6,xīngwàng,Prosperous
4525,行政,6,xíngzhèng,Administration
4526,形态,6,xíngtài,Form
4527,刑事,6,xíngshì,criminal
4528,性感,6,xìnggǎn,sexy
4529,性命,6,xìngmìng,life
4530,性能,6,xìngnéng,performance
4531,兴高采烈,6,xìnggāocǎiliè,Be jubilant
4532,兴致勃勃,6,xìngzhìbóbó,Be in the best of spirits
4533,胸怀,6,xiōnghuái,mind
4534,胸膛,6,xiōngtáng,chest
4535,汹涌,6,xiōngyǒng,turbulent
4536,凶恶,6,xiōng’è,Ferocious
4537,凶手,6,xiōngshǒu,Murderer
4538,雄厚,6,xiónghòu,Abundant
4539,雄伟,6,xióngwěi,Magnificent
4540,修复,6,xiūfù,repair
4541,修建,6,xiūjiàn,build
4542,修养,6,xiūyǎng,"training, mastery"
4543,羞耻,6,xiūchǐ,Shame
4544,绣,6,xiù,embroidery
4545,嗅觉,6,xiùjué,smell
4546,虚假,6,xūjiǎ,false sham
4547,虚荣,6,xūróng,vanity
4548,虚伪,6,xūwěi,hypocrisy
4549,需求,6,xūqiú,demand
4550,须知,6,xūzhī,Notice
4551,许可,6,xǔkě,Permit
4552,酗酒,6,xùjiǔ,Alcohol
4553,畜牧,6,xùmù,Animal husbandry
4554,序言,6,xùyán,Preface
4555,喧哗,6,xuānhuá,uproar
4556,宣誓,6,xuānshì,Swear an oath
4557,宣扬,6,xuānyáng,Preach
4558,悬挂,6,xuánguà,suspension
4559,悬念,6,xuánniàn,suspense
4560,悬殊,6,xuánshū,disparity
4561,悬崖峭壁,6,xuányáqiàobì,Steep cliff
4562,旋律,6,xuánlǜ,Melody
4563,旋转,6,xuánzhuǎn,rotate
4564,选拔,6,xuǎnbá,Selection
4565,选举,6,xuǎnjǔ,Election
4566,选手,6,xuǎnshǒu,Player
4567,炫耀,6,xuànyào,show off
4568,削,6,xuē,cut
4569,削弱,6,xuēruò,weaken; cripple
4570,学说,6,xuéshuō,theory
4571,学位,6,xuéwèi,Academic degree
4572,雪上加霜,6,xuěshàngjiāshuāng,One disaster after another
4573,血压,6,xuèyā,blood pressure
4574,熏陶,6,xūntáo,The influence of
4575,循环,6,xúnhuán,loop
4576,循序渐进,6,xúnxùjiànjìn,follow in order and advance step by step
4577,巡逻,6,xúnluó,patrol
4578,寻觅,6,xúnmì,Looking for
4579,压迫,6,yāpò,Oppression
4580,压岁钱,6,yāsuìqián,Lucky money in new year
4581,压缩,6,yāsuō,compress
4582,压抑,6,yāyì,oppress; overbear
4583,压榨,6,yāzhà,press
4584,压制,6,yāzhì,Suppress
4585,亚军,6,yàjūn,Runner-up
4586,鸦雀无声,6,yāquèwúshēng,silent
4587,烟花爆竹,6,yānhuābàozhú,Fireworks and firecrackers
4588,淹没,6,yānmò,Flood
4589,延期,6,yánqī,Delay
4590,延伸,6,yánshēn,extend
4591,延续,6,yánxù,continue
4592,严寒,6,yánhán,Severe cold
4593,严禁,6,yánjìn,Strictly prohibit
4594,严峻,6,yánjùn,stern; serious; harsh
4595,严厉,6,yánlì,severe
4596,严密,6,yánmì,tight
4597,沿海,6,yánhǎi,coastal
4598,言论,6,yánlùn,speech
4599,炎热,6,yánrè,Scorching hot
4600,岩石,6,yánshí,rock
4601,演变,6,yǎnbiàn,evolution
4602,演习,6,yǎnxí,exercise
4603,演绎,6,yǎnyì,deduction
4604,演奏,6,yǎnzòu,Play
4605,掩盖,6,yǎngài,cover up
4606,掩护,6,yǎnhù,cover
4607,掩饰,6,yǎnshì,Conceal
4608,眼光,6,yǎnguāng,Eye
4609,眼色,6,yǎnsè,meaningful glance
4610,眼神,6,yǎnshén,expression in one’s eyes
4611,验收,6,yànshōu,Check before acceptance
4612,验证,6,yànzhèng,Verification
4613,厌恶,6,yànwù,Hate
4614,氧气,6,yǎngqì,oxygen
4615,样品,6,yàngpǐn,sample
4616,摇摆,6,yáobǎi,swing
4617,摇滚,6,yáogǔn,Rock
4618,遥控,6,yáokòng,remote control
4619,遥远,6,yáoyuǎn,distant
4620,谣言,6,yáoyán,Rumor
4621,要点,6,yàodiǎn,Main points
4622,要命,6,yàomìng,"kill, extremely"
4623,要素,6,yàosù,Essential factor
4624,耀眼,6,yàoyǎn,dazzling
4625,野蛮,6,yěmán,barbarism
4626,野心,6,yěxīn,ambition
4627,液体,6,yètǐ,liquid
4628,一流,6,yīliú,First-class
4629,依旧,6,yījiù,still
4630,依据,6,yījù,Basis
4631,依靠,6,yīkào,rely on; depend on
4632,依赖,6,yīlài,rely on
4633,依托,6,yītuō,rely on
4634,衣裳,6,yīshang,clothes
4635,一度,6,yídù,once
4636,一贯,6,yíguàn,consistent
4637,一目了然,6,yímùliǎorán,Stick out a mile
4638,一向,6,yíxiàng,Always
4639,遗产,6,yíchǎn,heritage
4640,遗传,6,yíchuán,inheritance
4641,遗留,6,yíliú,Left
4642,遗失,6,yíshī,Loss
4643,疑惑,6,yíhuò,doubt; disbelieve
4644,仪器,6,yíqì,instrument
4645,仪式,6,yíshì,Ceremony
4646,以便,6,yǐbiàn,so that
4647,以免,6,yǐmiǎn,in case
4648,以往,6,yǐwǎng,Past
4649,以至,6,yǐzhì,So that; down to
4650,以致,6,yǐzhì,so that
4651,亦,6,yì,also
4652,翼,6,yì,Wing
4653,一帆风顺,6,yìfānfēngshùn,Everything is going smoothly
4654,一举两得,6,yìjǔliǎngdé,Shoot two hawks with one arrow
4655,一如既往,6,yìrújìwǎng,As always
4656,一丝不苟,6,yìsībùgǒu,Be strict in one’s demands
4657,异常,6,yìcháng,abnormal
4658,意料,6,yìliào,expect; anticipate
4659,意识,6,yìshí,consciousness
4660,意图,6,yìtú,intention
4661,意味着,6,yìwèizhe,Signify
4662,意向,6,yìxiàng,intention
4663,意志,6,yìzhì,will
4664,毅力,6,yìlì,Will
4665,毅然,6,yìrán,Resolutely; firmly
4666,阴谋,6,yīnmóu,conspiracy
4667,音响,6,yīnxiǎng,sound
4668,隐蔽,6,yǐnbì,Concealment
4669,隐患,6,yǐnhuàn,hidden danger
4670,隐瞒,6,yǐnmán,hide
4671,隐私,6,yǐnsī,Privacy
4672,隐约,6,yǐnyuē,Vaguely
4673,引导,6,yǐndǎo,guide
4674,引擎,6,yǐnqíng,engine
4675,引用,6,yǐnyòng,Quote
4676,饮食,6,yǐnshí,diet
4677,婴儿,6,yīng’ér,baby
4678,英明,6,yīngmíng,wise
4679,英勇,6,yīngyǒng,heroic
4680,迎面,6,yíngmiàn,Head-on; in one`s face
4681,盈利,6,yínglì,profit
4682,应酬,6,yìngchou,Entertainment
4683,应邀,6,yìngyāo,Invited
4684,拥护,6,yōnghù,support
4685,拥有,6,yōngyǒu,Have
4686,庸俗,6,yōngsú,philistine; tacky
4687,勇于,6,yǒngyú,The courage to
4688,永恒,6,yǒnghéng,Eternal
4689,涌现,6,yǒngxiàn,The emergence of
4690,踊跃,6,yǒngyuè,Enthusiastically
4691,用户,6,yònghù,user
4692,优胜劣汰,6,yōushèngliètài,Survival of the fittest
4693,优先,6,yōuxiān,first
4694,优异,6,yōuyì,excellent
4695,优越,6,yōuyuè,superior
4696,忧郁,6,yōuyù,heavy-hearted
4697,油腻,6,yóunì,greasy
4698,油漆,6,yóuqī,paint
4699,犹如,6,yóurú,like; as if; just as
4700,有条不紊,6,yǒutiáobùwěn,Everything in good order and well arranged
4701,幼稚,6,yòuzhì,Immature
4702,诱惑,6,yòuhuò,tempt; lure
4703,愚蠢,6,yúchǔn,stupid
4704,愚昧,6,yúmèi,Foolish
4705,舆论,6,yúlùn,public opinion
4706,渔民,6,yúmín,Fisherman
4707,与日俱增,6,yǔrìjùzēng,Grow with each passing day
4708,羽绒服,6,yǔróngfú,Down Jackets
4709,宇宙,6,yǔzhòu,universe
4710,愈,6,yù,more
4711,预料,6,yùliào,Expect
4712,预期,6,yùqī,expect; anticipate
4713,预算,6,yùsuàn,budget
4714,预先,6,yùxiān,beforehand
4715,预言,6,yùyán,Prophesy
4716,预兆,6,yùzhào,Omen
4717,玉,6,yù,jade
4718,欲望,6,yùwàng,desire
4719,寓言,6,yùyán,fable
4720,冤枉,6,yuānwang,Wrong; treat unjustly
4721,元首,6,yuánshǒu,The heads of a state
4722,元素,6,yuánsù,element
4723,元宵节,6,yuánxiāojié,The Lantern Festival
4724,圆满,6,yuánmǎn,Satisfactorily
4725,原告,6,yuángào,accuser
4726,原理,6,yuánlǐ,principle
4727,原始,6,yuánshǐ,Original
4728,原先,6,yuánxiān,Original
4729,缘故,6,yuángù,Reason
4730,园林,6,yuánlín,Gardens
4731,源泉,6,yuánquán,headspring
4732,约束,6,yuēshù,bind; restrain
4733,乐谱,6,yuèpǔ,Music score
4734,岳母,6,yuèmǔ,mother in law
4735,熨,6,yùn,Ironing
4736,蕴藏,6,yùncáng,hold in store; contain
4737,运算,6,yùnsuàn,operation
4738,运行,6,yùnxíng,run; working
4739,酝酿,6,yùnniàng,Brewing
4740,孕育,6,yùnyù,inoculation; breed
4741,砸,6,zá,Hit
4742,杂技,6,zájì,acrobatics
4743,杂交,6,zájiāo,Hybridization
4744,咋,6,zǎ,how; why
4745,灾难,6,zāinàn,disaster
4746,栽培,6,zāipéi,cultivate
4747,宰,6,zǎi,Slaughter
4748,在意,6,zàiyì,care about
4749,再接再厉,6,zàijiēzàilì,Make persistent efforts
4750,攒,6,zǎn,Save
4751,赞叹,6,zàntàn,Praise
4752,赞助,6,zànzhù,Sponsor
4753,暂且,6,zànqiě,For the time being
4754,糟蹋,6,zāotà,waste; ruin
4755,遭受,6,zāoshòu,Suffer
4756,遭殃,6,zāoyāng,Suffer
4757,遭遇,6,zāoyù,encounter
4758,造型,6,zàoxíng,style; modeling
4759,噪音,6,zàoyīn,noise
4760,责怪,6,zéguài,Blame
4761,贼,6,zéi,thief
4762,增添,6,zēngtiān,Add
4763,赠送,6,zèngsòng,Give
4764,渣,6,zhā,residue
4765,扎,6,zhā,Tie
4766,扎实,6,zhāshi,solid
4767,眨,6,zhǎ,Blink
4768,诈骗,6,zhàpiàn,Fraud
4769,摘要,6,zhāiyào,abstract
4770,债券,6,zhàiquàn,bond
4771,沾光,6,zhānguāng,gain some advantage from another
4772,瞻仰,6,zhānyǎng,look at with reverence
4773,斩钉截铁,6,zhǎndīngjiétiě,Resolute and decisive
4774,展示,6,zhǎnshì,Exhibit
4775,展望,6,zhǎnwàng,expectation
4776,展现,6,zhǎnxiàn,To show
4777,崭新,6,zhǎnxīn,Completely new
4778,战斗,6,zhàndòu,Battle
4779,战略,6,zhànlüè,strategy
4780,战术,6,zhànshù,tactics
4781,战役,6,zhànyì,Battle
4782,占据,6,zhànjù,Occupy
4783,占领,6,zhànlǐng,occupy
4784,章程,6,zhāngchéng,"Constitution, regulations"
4785,障碍,6,zhàng’ài,obstacle
4786,帐篷,6,zhàngpeng,Tent
4787,招标,6,zhāobiāo,call for bids
4788,招收,6,zhāoshōu,recruit
4789,朝气蓬勃,6,zhāoqìpéngbó,Full of youthful spirit
4790,着迷,6,zháomí,Be fascinated
4791,沼泽,6,zhǎozé,Swamp
4792,照样,6,zhàoyàng,all the same; as before
4793,照耀,6,zhàoyào,Shine
4794,遮挡,6,zhēdǎng,keep out
4795,折腾,6,zhēteng,Toss
4796,折,6,zhé,fracture
4797,折磨,6,zhémó,torture
4798,真理,6,zhēnlǐ,Truth
4799,真相,6,zhēnxiàng,fact; truth
4800,真挚,6,zhēnzhì,sincere
4801,珍贵,6,zhēnguì,precious
4802,珍稀,6,zhēnxī,Rare
4803,珍珠,6,zhēnzhū,Pearl
4804,侦探,6,zhēntàn,Detective
4805,斟酌,6,zhēnzhuó,Consider
4806,枕头,6,zhěntou,Pillow
4807,阵地,6,zhèndì,position
4808,阵容,6,zhènróng,Lineup
4809,镇定,6,zhèndìng,Calm
4810,镇静,6,zhènjìng,Calm
4811,振奋,6,zhènfèn,Exciting
4812,振兴,6,zhènxīng,The revitalization of
4813,震撼,6,zhènhàn,shock
4814,震惊,6,zhènjīng,shock
4815,争端,6,zhēngduān,Dispute
4816,争夺,6,zhēngduó,Fight for
4817,争气,6,zhēngqì,try to win credit for
4818,争先恐后,6,zhēngxiānkǒnghòu,strive to be the first; vie with each other
4819,争议,6,zhēngyì,dispute
4820,蒸发,6,zhēngfā,evaporation
4821,征服,6,zhēngfú,Conquer
4822,征收,6,zhēngshōu,collection
4823,正月,6,zhēngyuè,January (moon calendar)
4824,挣扎,6,zhēngzhá,Struggle
4825,整顿,6,zhěngdùn,rectify
4826,正当,6,zhèngdāng,proper
4827,正负,6,zhèngfù,Positive and negative
4828,正规,6,zhèngguī,regular
4829,正经,6,zhèngjing,Serious
4830,正气,6,zhèngqì,Righteousness
4831,正义,6,zhèngyì,justice
4832,正宗,6,zhèngzōng,authentic
4833,政策,6,zhèngcè,policy
4834,政权,6,zhèngquán,regime
4835,证实,6,zhèngshí,Confirm
4836,证书,6,zhèngshū,certificate
4837,郑重,6,zhèngzhòng,Solemnly
4838,症状,6,zhèngzhuàng,Symptom
4839,之际,6,zhī jì,it’s time…
4840,枝,6,zhī,branch
4841,支撑,6,zhīchēng,brace
4842,支出,6,zhīchū,payout; expend
4843,支流,6,zhīliú,Tributary
4844,支配,6,zhīpèi,Control
4845,支援,6,zhīyuán,support
4846,支柱,6,zhīzhù,mainstay; backbone
4847,知觉,6,zhījué,perception
4848,知足常乐,6,zhīzúchánglè,Happy is he who is content
4849,脂肪,6,zhīfáng,Fat
4850,直播,6,zhíbō,on live
4851,直径,6,zhíjìng,diameter
4852,值班,6,zhíbān,Be on duty
4853,殖民地,6,zhímíndì,Colony
4854,职能,6,zhínéng,function
4855,职位,6,zhíwèi,position
4856,职务,6,zhíwù,post
4857,执行,6,zhíxíng,implement
4858,执着,6,zhízhuó,persistent
4859,侄子,6,zhízi,nephew
4860,指标,6,zhǐbiāo,index
4861,指定,6,zhǐdìng,Appoint
4862,指甲,6,zhǐjia,nail
4863,指令,6,zhǐlìng,instructions
4864,指南针,6,zhǐnánzhēn,Compass
4865,指示,6,zhǐshì,Instructions
4866,指望,6,zhǐwàng,expect; figure on
4867,指责,6,zhǐzé,Accuse
4868,治安,6,zhì’ān,public security
4869,治理,6,zhìlǐ,Government
4870,制裁,6,zhìcái,Sanction
4871,制服,6,zhìfú,uniform
4872,制约,6,zhìyuē,restrict
4873,制止,6,zhìzhǐ,Stop it
4874,致辞,6,zhìcí,Speech
4875,致力,6,zhìlì,devote oneself to
4876,致使,6,zhìshǐ,cause
4877,智力,6,zhìlì,intelligence
4878,智能,6,zhìnéng,Intelligence
4879,智商,6,zhìshāng,intelligence quotient
4880,滞留,6,zhìliú,retention
4881,志气,6,zhìqì,Ambition
4882,忠诚,6,zhōngchéng,loyal
4883,忠实,6,zhōngshí,Faithful
4884,终点,6,zhōngdiǎn,End
4885,终究,6,zhōngjiū,after all
4886,终身,6,zhōngshēn,lifelong
4887,终止,6,zhōngzhǐ,termination
4888,中断,6,zhōngduàn,interrupt
4889,中立,6,zhōnglì,neutral
4890,中央,6,zhōngyāng,center
4891,衷心,6,zhōngxīn,Heartfelt
4892,种子,6,zhǒngzi,seed
4893,种族,6,zhǒngzú,race
4894,种植,6,zhòngzhí,plant
4895,肿瘤,6,zhǒngliú,tumour
4896,重心,6,zhòngxīn,Focus
4897,众所周知,6,zhòngsuǒzhōuzhī,As everyone knows
4898,州,6,zhōu,State
4899,舟,6,zhōu,boat
4900,粥,6,zhōu,Porridge
4901,周边,6,zhōubiān,periphery
4902,周密,6,zhōumì,thorough; careful
4903,周年,6,zhōunián,anniversary
4904,周期,6,zhōuqī,period cycle
4905,周折,6,zhōuzhé,Twists and turns
4906,周转,6,zhōuzhuǎn,turnover
4907,皱纹,6,zhòuwén,Wrinkle
4908,昼夜,6,zhòuyè,Day and night
4909,株,6,zhū,plant (measure word)
4910,诸位,6,zhūwèi,every one
4911,逐年,6,zhúnián,year by year
4912,拄,6,zhǔ,lean on a stick
4913,主办,6,zhǔbàn,Host
4914,主导,6,zhǔdǎo,leading
4915,主管,6,zhǔguǎn,Executive director
4916,主流,6,zhǔliú,Main stream
4917,主权,6,zhǔquán,sovereignty
4918,主义,6,zhǔyì,doctrine
4919,嘱咐,6,zhǔfù,Charge someone with a task
4920,住宅,6,zhùzhái,residence
4921,注射,6,zhùshè,injection
4922,注视,6,zhùshì,Gaze
4923,注释,6,zhùshì,note; annotation
4924,注重,6,zhùzhòng,pay attention to
4925,助理,6,zhùlǐ,assistant
4926,助手,6,zhùshǒu,assistant
4927,著作,6,zhùzuò,Work
4928,驻扎,6,zhùzhā,Be stationed
4929,铸造,6,zhùzào,"casting, foundry"
4930,拽,6,zhuài,drag; haul
4931,专长,6,zhuāncháng,Expertise
4932,专程,6,zhuānchéng,Special-purpose trip
4933,专利,6,zhuānlì,patent
4934,专题,6,zhuāntí,special collection
4935,砖,6,zhuān,Brick
4936,转达,6,zhuǎndá,Convey
4937,转让,6,zhuǎnràng,make over; transfer
4938,转移,6,zhuǎnyí,transfer
4939,转折,6,zhuǎnzhé,Transition
4940,传记,6,zhuànjì,biography
4941,装备,6,zhuāngbèi,equipment
4942,装卸,6,zhuāngxiè,Loading and unloading
4943,庄严,6,zhuāngyán,solemn
4944,庄重,6,zhuāngzhòng,grand; superb
4945,庄稼,6,zhuāngjia,crops
4946,幢,6,zhuàng,Building (meaure word)
4947,壮观,6,zhuàngguān,grand; sublime
4948,壮丽,6,zhuànglì,Magnificent
4949,壮烈,6,zhuàngliè,brave; heroic
4950,追悼,6,zhuīdào,mour for
4951,追究,6,zhuījiū,Investigate
4952,坠,6,zhuì,fall
4953,准则,6,zhǔnzé,criterion
4954,琢磨,6,zhuómó,Pondering
4955,着手,6,zhuóshǒu,To start
4956,着想,6,zhuóxiǎng,consider
4957,着重,6,zhuózhòng,Emphasize
4958,卓越,6,zhuóyuè,Excellent
4959,资本,6,zīběn,capital
4960,资产,6,zīchǎn,capital; asset
4961,资深,6,zīshēn,senior
4962,资助,6,zīzhù,give financial aid
4963,姿态,6,zītài,attitude
4964,滋味,6,zīwèi,Taste
4965,滋润,6,zīrùn,moisturize
4966,子弹,6,zǐdàn,Bullet
4967,自卑,6,zìbēi,inferiority
4968,自发,6,zìfā,spontaneous; unprompted
4969,自力更生,6,zìlìgēngshēng,Rely through one’s own efforts
4970,自满,6,zìmǎn,Complacent
4971,自主,6,zìzhǔ,Autonomy
4972,踪迹,6,zōngjì,tail; trail; trace
4973,宗教,6,zōngjiào,Religion
4974,宗旨,6,zōngzhǐ,Purpose
4975,棕色,6,zōngsè,brown
4976,总而言之,6,zǒng’éryánzhī,To make a long story short
4977,总和,6,zǒnghé,summation
4978,纵横,6,zònghéng,in length and breadth
4979,走廊,6,zǒuláng,corridor
4980,走漏,6,zǒulòu,leak out
4981,走私,6,zǒusī,smuggle
4982,揍,6,zòu,Beat
4983,租赁,6,zūlìn,Lease
4984,足以,6,zúyǐ,Enough
4985,阻碍,6,zǔ’ài,hinder
4986,阻拦,6,zǔlán,block off
4987,阻挠,6,zǔnáo,obstruct; stand in the way
4988,祖父,6,zǔfù,grandfather
4989,祖国,6,zǔguó,Motherland
4990,祖先,6,zǔxiān,Ancestors
4991,钻研,6,zuānyán,Study intensively
4992,钻石,6,zuànshí,Diamonds
4993,嘴唇,6,zuǐchún,Lips
4994,罪犯,6,zuìfàn,Criminal
4995,尊严,6,zūnyán,dignity
4996,遵循,6,zūnxún,follow
4997,做主,6,zuòzhǔ,decide
4998,座右铭,6,zuòyòumíng,Motto
4999,作弊,6,zuòbì,Cheat
5000,作废,6,zuòfèi,"cancel, blank out"
5001,作风,6,zuòfēng,style
5002,作息,6,zuòxī,work and rest
6137,爱,7,ài,love
6138,喜欢,7,xǐhuān,"love, like"
6139,想,7,xiǎng,want
6140,认识,7,rènshi,know
6141,会,7,huì,can
6142,能,7,néng,"can, be able to"
6144,好,7,hǎo,good
6145,大,7,dà,big
6146,小,7,xiǎo,small
6147,多,7,duō,"many, much"
6148,少,7,shǎo,"few, little"
6149,冷,7,lěng,cold
6150,热,7,rè,hot
6151,高兴,7,gāoxìng,happy
6152,漂亮,7,piàoliang,beautiful

